***  Installation Started 07/16/97 14:57  ***
Title: Internet Navigator Project Files Installation
Source: D:\APPS\SETUP\INETNAV\INETNAVF.EXE
File Copy: C:\Apps\Internet\Inetnav\RES\INBKUP2.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\MINIINFO.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\INTFOLD.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\TRCKWE.CUR
File Copy: C:\Apps\Internet\Inetnav\RES\INETNAV.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\BACKX.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\INTRFILE.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\GRPMANX.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\SEARCHF.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\GOPHDEFU.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\WORLD.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\PREFS.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\CHOL.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\CIS.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\BACKU.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\SEARCHD.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\WHOISDOC.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\TRCKNS.CUR
File Copy: C:\Apps\Internet\Inetnav\RES\OUTDOC.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\TIPICON.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\SPLITV.CUR
File Copy: C:\Apps\Internet\Inetnav\RES\TRCKNWSE.CUR
File Copy: C:\Apps\Internet\Inetnav\RES\MADDRU.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\RULERU.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\POFFICEX.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\TEXTDOC.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\SPLITH.CUR
File Copy: C:\Apps\Internet\Inetnav\RES\ASKSTAX.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\SEARCH2.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\PREFSF.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\TRCKNESW.CUR
File Copy: C:\Apps\Internet\Inetnav\RES\POFFICEU.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\SEARCH.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\PLACES.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\RULERX.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\RULERF.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\PREFSX.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\PSSCROLL.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\SARROWS.CUR
File Copy: C:\Apps\Internet\Inetnav\RES\ASKSTAD.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\GOPHERU.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\PREFSU.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\PREFSD.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\ASKSTAFU.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\MAILFILE.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\GRPMAND.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\ASKSTAFD.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\FINGEDOC.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\ASKSTAFF.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\PRODIGY.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\GROUPMAN.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\ARTICLE.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\POFFICEF.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\GOPHER.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\RULERD.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\NODROP.CUR
File Copy: C:\Apps\Internet\Inetnav\RES\AMEROL.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\NEWSU.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\NEWSF.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\NEWMAIL.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\MOVE4WAY.CUR
File Copy: C:\Apps\Internet\Inetnav\RES\MINIEART.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\MESSAGE.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\POFFICED.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\MAILDOC.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\MAILCOMP.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\NEWSD.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\NWSAREA.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\MAILDOC.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\WORLD.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\OPEN.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\NEWSX.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\INETNAV.RC2
File Copy: C:\Apps\Internet\Inetnav\RES\GNN.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\HELPX.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\MAINFRM2.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\HELPINFX.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\HELPINFU.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\HELPINFO.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\BLANK.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\IRCDOC.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\HELPD.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\HELP.CUR
File Copy: C:\Apps\Internet\Inetnav\RES\HELPINFF.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\IRCDOC.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\GRPMANU.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\HELPF.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\FINGEDOC.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\GROUPMAN.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\GOPHDEFX.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\GOPHERX.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\HELPU.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\GOPHERD.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\GOPHDOC.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\NEWS.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\HELPINFD.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\GNN.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\GOPHBKUP.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\LINK.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\FTPF.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\GNNICO.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\GRPMANF.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\FTPDOC.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\FTPD.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\FTPBKUP.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\GOPHERF.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\FINGERU.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\FINGERF.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\FINGERD.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\FTPU.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\WHOISU.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\MADDRX.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\WHOISDOC.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\WHOISX.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\ARTSEL.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\EXPLORE2.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\FINGER.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\WHOISD.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\ADDRBOOK.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\TEXTDOC.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\FILE.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\FTPDOC.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\TOOLBAR.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\NEWSCOMP.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\EARTH.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\CHATU.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\FINGERX.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\TRCK4WAY.CUR
File Copy: C:\Apps\Internet\Inetnav\RES\BLANKX.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\HELPINFO.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\GNNWORKS.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\CHAT.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\BTNTRI.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\MADDRF.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\CHATF.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\FTPX.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\INTFILE.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\SEARCH.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\WHOISF.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\CHATX.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\3DCHECK.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\CHATD.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\AOL.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\MAINMENU.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\EXPLORE1.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\GOPHDOC.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\WINSOCK.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\SEARCHX.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\ASKSTAFF.ICO
File Copy: C:\Apps\Internet\Inetnav\RES\BACKD.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\ASKSTAF.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\ASKSTAU.BMP
File Copy: C:\Apps\Internet\Inetnav\RES\Alert.bmp
Made Dir: C:\Apps\Internet\Inetnav\HLP
File Copy: C:\Apps\Internet\Inetnav\HLP\COMMANDS.RBH
File Copy: C:\Apps\Internet\Inetnav\HLP\WORLD.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\PROMPTS.doc
File Copy: C:\Apps\Internet\Inetnav\HLP\INETNAV.ERR
File Copy: C:\Apps\Internet\Inetnav\HLP\COMMANDS.doc
File Copy: C:\Apps\Internet\Inetnav\HLP\RHHC.BAT
File Copy: C:\Apps\Internet\Inetnav\HLP\INETNAV.HLP
File Copy: C:\Apps\Internet\Inetnav\HLP\AFXPRINT.RTF
File Copy: C:\Apps\Internet\Inetnav\HLP\INETNAV.HM
File Copy: C:\Apps\Internet\Inetnav\HLP\MAKEHMAP.BAT
File Copy: C:\Apps\Internet\Inetnav\HLP\AREAS.RBH
File Copy: C:\Apps\Internet\Inetnav\HLP\RHHC.PIF
File Copy: C:\Apps\Internet\Inetnav\HLP\AFXCORE.RTF
File Copy: C:\Apps\Internet\Inetnav\HLP\WHOIS.TXT
File Copy: C:\Apps\Internet\Inetnav\HLP\PROMPTS.RBH
File Copy: C:\Apps\Internet\Inetnav\HLP\INETNAV.RBH
File Copy: C:\Apps\Internet\Inetnav\HLP\GLOSSARY.RBH
File Copy: C:\Apps\Internet\Inetnav\HLP\DIALOGS.RBH
File Copy: C:\Apps\Internet\Inetnav\HLP\INETNAV.rtk
File Copy: C:\Apps\Internet\Inetnav\HLP\INETNAV.rtf
File Copy: C:\Apps\Internet\Inetnav\HLP\GLOSSARY.doc
File Copy: C:\Apps\Internet\Inetnav\HLP\DIALOGS.doc
File Copy: C:\Apps\Internet\Inetnav\HLP\AREAS.doc
File Copy: C:\Apps\Internet\Inetnav\HLP\INETNAV.doc
File Copy: C:\Apps\Internet\Inetnav\HLP\INETNAV.rta
File Copy: C:\Apps\Internet\Inetnav\HLP\INETNAV.rts
File Copy: C:\Apps\Internet\Inetnav\HLP\INETNAV.hpj
File Copy: C:\Apps\Internet\Inetnav\HLP\AREAS.rtk
File Copy: C:\Apps\Internet\Inetnav\HLP\AREAS.rtf
File Copy: C:\Apps\Internet\Inetnav\HLP\COMMANDS.rtk
File Copy: C:\Apps\Internet\Inetnav\HLP\AREAS.rta
File Copy: C:\Apps\Internet\Inetnav\HLP\AREAS.rts
File Copy: C:\Apps\Internet\Inetnav\HLP\COMMANDS.rtf
File Copy: C:\Apps\Internet\Inetnav\HLP\DIALOGS.rtk
File Copy: C:\Apps\Internet\Inetnav\HLP\COMMANDS.rta
File Copy: C:\Apps\Internet\Inetnav\HLP\COMMANDS.rts
File Copy: C:\Apps\Internet\Inetnav\HLP\DIALOGS.rtf
File Copy: C:\Apps\Internet\Inetnav\HLP\GLOSSARY.rtk
File Copy: C:\Apps\Internet\Inetnav\HLP\DIALOGS.rta
File Copy: C:\Apps\Internet\Inetnav\HLP\DIALOGS.rts
File Copy: C:\Apps\Internet\Inetnav\HLP\GLOSSARY.rtf
File Copy: C:\Apps\Internet\Inetnav\HLP\PROMPTS.rtk
File Copy: C:\Apps\Internet\Inetnav\HLP\GLOSSARY.rta
File Copy: C:\Apps\Internet\Inetnav\HLP\GLOSSARY.rts
File Copy: C:\Apps\Internet\Inetnav\HLP\PROMPTS.rtf
File Copy: C:\Apps\Internet\Inetnav\HLP\PROMPTS.rta
File Copy: C:\Apps\Internet\Inetnav\HLP\PROMPTS.rts
Made Dir: C:\Apps\Internet\Inetnav\HLP\BITMAPS
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\EDITPAST.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\BULLET.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\EDITUNDO.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\BLANK.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\EDITCUT.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\APPEXIT.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\HELPCUR.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\CURHELP.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\CHICLET.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\CHAT.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\FTPBTN.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\GOPHER.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\CLOSED.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\EMDASH.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\FILEPRNT.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\FILE.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\FTPDOC.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\AOLBTN.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\EDITREDO.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\FINGER.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\CISBTN.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\DOC.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\CURARW2.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\CURARW4.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\EDITCOPY.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\FAILCONN.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\MAIL.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\PRODBTN.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\FILEOPEN.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\HELPICON.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\ICONSTOP.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\HLPSBAR.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\FILEPREV.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\FILENEW.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\GOPHBTN.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\IRCBTN.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\RESTORE.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\FOLDER.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\FILESAVE.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\FINGEBTN.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\FTP.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\HELPINFO.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\INETNAV.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\PREFICON.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\ICONINFO.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\NEWS.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\SCMAX.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\PRNSETUP.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\ICONQUES.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\HLPTBAR.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\MAINMENU.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\PLUS.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\MAILBTN.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\LEAF.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\ICONWARN.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\MINIEART.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\LINK.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\NNTPBTN.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\ASKSTAFF.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\WHOIS.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\SCMIN.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\OPEN.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\PAGESETU.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\WORLD.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\MINUS.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\PREFS.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\SCMENU.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\TITLE.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\WHOISBTN.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\AMEROL.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\MINIINFO.BMP
File Copy: C:\Apps\Internet\Inetnav\HLP\BITMAPS\CONTENTS.BMP
Made Dir: C:\Apps\Internet\Inetnav\HLP\README
File Copy: C:\Apps\Internet\Inetnav\HLP\README\RHHC.PIF
File Copy: C:\Apps\Internet\Inetnav\HLP\README\README.RBH
File Copy: C:\Apps\Internet\Inetnav\HLP\README\README.DOC
File Copy: C:\Apps\Internet\Inetnav\HLP\README\README.HLP
File Copy: C:\Apps\Internet\Inetnav\HLP\README\RHHC.BAT
File Copy: C:\Apps\Internet\Inetnav\HLP\README\README.HPJ
Made Dir: C:\Apps\Internet\Inetnav\HLP\SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\IRCDLG.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\NWSETUP.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\MAILADDR.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\BOXWIZ1.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\ADDNWS.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\USERINFO.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\EDITFIND.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\WHOAREA.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\MAISETUP.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FILESAVE.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FINGAREA.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FTPDLG.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\ADDRBK.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\DOWNLOAD.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\ARTAGE.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\APPEXIT.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\ADDADDR.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\NEWMAIL.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\DCONNECT.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\MAINMENU.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FILEPRNT.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\CONNECT.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\TIPOFDAY.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\HELPAREA.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FIND.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FONTDLG.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FILEOPEN.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\GOPHSITE.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\TRANDONE.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\PREFAREA.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\PRNSETUP.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\MAILCOMP.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\NEWBOX.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\GOPHAREA.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\BOXWIZ2.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\PRNTPREV.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\REPLACE.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\INETMAIL.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\ABOUTBOX.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FEEDBK1.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FEEDBK2.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FEEDBK3.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FEEDBK4.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FEEDBK5.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\VIRUSCAN.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\MAILAREA.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FTPAREA.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\GOPHHOME.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\ARTOPTS.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\NWSAREA.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\GROUPSEL.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\WELCOME.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\APPGEN.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\APPAREAS.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FNGPREF.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\WHOPREF.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FTPDIRS.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FTPVIRUS.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FTPPREF.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\IRCPREF.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\MAILPREF.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\NWSPREF.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FILEDIR.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\GOPHPREF.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\BOXWIZ3.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\BOXWIZ4.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\BOXWIZ5.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\MAILSIG.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\BOXWIZ6.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\BOXWIZ7.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\MAILUSER.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\MAILMSG.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FTPGREET.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\AOLDIR.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\ARTSEL.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\ARTICLE.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\PGSET1.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\PGSET2.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\EMLSETUP.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\NWSWIZ1.SHG
